Date : 2022-05-25 13:32:44
Directory : /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario
Total : 4869 files,  443225 codes, 178991 comments, 102369 blanks, all 724585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| system/Commands/Housekeeping                                                                                                                                                                                       |          4 |         59 |         87 |         25 |        171 |
| system/Commands/Server                                                                                                                                                                                             |          4 |         51 |         99 |         29 |        179 |
| system/Commands/Utilities                                                                                                                                                                                          |          4 |         88 |        101 |         32 |        221 |
| system/Config                                                                                                                                                                                                      |         22 |      1,205 |      1,006 |        334 |      2,545 |
| system/Database                                                                                                                                                                                                    |         90 |      7,963 |      7,144 |      2,676 |     17,783 |
| system/Database/Exceptions                                                                                                                                                                                         |          6 |         55 |         68 |         22 |        145 |
| system/Database/MySQLi                                                                                                                                                                                             |         12 |        714 |        470 |        205 |      1,389 |
| system/Database/Postgre                                                                                                                                                                                            |         12 |        706 |        643 |        233 |      1,582 |
| system/Database/SQLSRV                                                                                                                                                                                             |         12 |      1,037 |        729 |        276 |      2,042 |
| system/Database/SQLite3                                                                                                                                                                                            |         14 |        792 |        631 |        247 |      1,670 |
| system/Debug                                                                                                                                                                                                       |         36 |      2,582 |      1,252 |        617 |      4,451 |
| system/Debug/Toolbar                                                                                                                                                                                               |         28 |      1,937 |        838 |        405 |      3,180 |
| system/Debug/Toolbar/Collectors                                                                                                                                                                                    |         20 |        575 |        719 |        223 |      1,517 |
| system/Debug/Toolbar/Views                                                                                                                                                                                         |          8 |      1,362 |        119 |        182 |      1,663 |
| system/Email                                                                                                                                                                                                       |          2 |      1,331 |        758 |        371 |      2,460 |
| system/Encryption                                                                                                                                                                                                  |         12 |        303 |        302 |        106 |        711 |
| system/Encryption/Exceptions                                                                                                                                                                                       |          2 |         34 |         45 |         11 |         90 |
| system/Encryption/Handlers                                                                                                                                                                                         |          6 |        186 |        128 |         63 |        377 |
| system/Events                                                                                                                                                                                                      |          2 |        143 |        133 |         39 |        315 |
| system/Exceptions                                                                                                                                                                                                  |         22 |        180 |        142 |         75 |        397 |
| system/Files                                                                                                                                                                                                       |          6 |        127 |        111 |         40 |        278 |
| system/Files/Exceptions                                                                                                                                                                                            |          4 |         28 |         16 |         12 |         56 |
| system/Filters                                                                                                                                                                                                     |         12 |        400 |        378 |        116 |        894 |
| system/Filters/Exceptions                                                                                                                                                                                          |          2 |         16 |         26 |          6 |         48 |
| system/Format                                                                                                                                                                                                      |         10 |        140 |        157 |         50 |        347 |
| system/Format/Exceptions                                                                                                                                                                                           |          2 |         26 |         42 |          9 |         77 |
| system/HTTP                                                                                                                                                                                                        |         46 |      3,884 |      4,228 |      1,308 |      9,420 |
| system/HTTP/Exceptions                                                                                                                                                                                             |          2 |         83 |        142 |         23 |        248 |
| system/HTTP/Files                                                                                                                                                                                                  |          6 |        306 |        430 |        121 |        857 |
| system/Helpers                                                                                                                                                                                                     |         26 |      2,768 |      1,666 |        608 |      5,042 |
| system/Honeypot                                                                                                                                                                                                    |          4 |         76 |         49 |         26 |        151 |
| system/Honeypot/Exceptions                                                                                                                                                                                         |          2 |         24 |          8 |          8 |         40 |
| system/I18n                                                                                                                                                                                                        |          6 |        704 |        882 |        238 |      1,824 |
| system/I18n/Exceptions                                                                                                                                                                                             |          2 |         35 |         68 |         11 |        114 |
| system/Images                                                                                                                                                                                                      |         12 |      1,070 |        991 |        382 |      2,443 |
| system/Images/Exceptions                                                                                                                                                                                           |          2 |         48 |          8 |         14 |         70 |
| system/Images/Handlers                                                                                                                                                                                             |          6 |        942 |        781 |        319 |      2,042 |
| system/Language                                                                                                                                                                                                    |         50 |        546 |        352 |        149 |      1,047 |
| system/Language/en                                                                                                                                                                                                 |         48 |        388 |        238 |         91 |        717 |
| system/Log                                                                                                                                                                                                         |         12 |        395 |        467 |        156 |      1,018 |
| system/Log/Exceptions                                                                                                                                                                                              |          2 |         11 |          8 |          5 |         24 |
| system/Log/Handlers                                                                                                                                                                                                |          8 |        173 |        225 |         81 |        479 |
| system/Modules                                                                                                                                                                                                     |          2 |         17 |         35 |          8 |         60 |
| system/Pager                                                                                                                                                                                                       |         14 |        535 |        605 |        224 |      1,364 |
| system/Pager/Exceptions                                                                                                                                                                                            |          2 |         15 |          8 |          6 |         29 |
| system/Pager/Views                                                                                                                                                                                                 |          6 |         72 |         17 |         16 |        105 |
| system/RESTful                                                                                                                                                                                                     |          6 |        117 |        157 |         35 |        309 |
| system/Router                                                                                                                                                                                                      |         12 |      1,055 |      1,278 |        409 |      2,742 |
| system/Router/Exceptions                                                                                                                                                                                           |          4 |         31 |         53 |         13 |         97 |
| system/Security                                                                                                                                                                                                    |          6 |        252 |        285 |         85 |        622 |
| system/Security/Exceptions                                                                                                                                                                                         |          2 |         15 |          8 |          6 |         29 |
| system/Session                                                                                                                                                                                                     |         18 |      1,498 |      1,245 |        526 |      3,269 |
| system/Session/Exceptions                                                                                                                                                                                          |          2 |         31 |          8 |         10 |         49 |
| system/Session/Handlers                                                                                                                                                                                            |         12 |        908 |        691 |        316 |      1,915 |
| system/Test                                                                                                                                                                                                        |         78 |      2,244 |      2,271 |        778 |      5,293 |
| system/Test/Filters                                                                                                                                                                                                |          2 |         18 |         31 |          9 |         58 |
| system/Test/Interfaces                                                                                                                                                                                             |          2 |         10 |         66 |          9 |         85 |
| system/Test/Mock                                                                                                                                                                                                   |         50 |        669 |        681 |        298 |      1,648 |
| system/ThirdParty                                                                                                                                                                                                  |        114 |      6,571 |      3,026 |      1,852 |     11,449 |
| system/ThirdParty/Escaper                                                                                                                                                                                          |          8 |        249 |        163 |         53 |        465 |
| system/ThirdParty/Escaper/Exception                                                                                                                                                                                |          6 |         23 |          6 |         12 |         41 |
| system/ThirdParty/Kint                                                                                                                                                                                             |         90 |      6,184 |      2,578 |      1,752 |     10,514 |
| system/ThirdParty/Kint/Object                                                                                                                                                                                      |         18 |      1,495 |        518 |        324 |      2,337 |
| system/ThirdParty/Kint/Object/Representation                                                                                                                                                                       |          6 |        724 |        196 |        126 |      1,046 |
| system/ThirdParty/Kint/Parser                                                                                                                                                                                      |         29 |      1,840 |        936 |        568 |      3,344 |
| system/ThirdParty/Kint/Renderer                                                                                                                                                                                    |         29 |      1,821 |        783 |        591 |      3,195 |
| system/ThirdParty/Kint/Renderer/Rich                                                                                                                                                                               |         18 |        617 |        403 |        220 |      1,240 |
| system/ThirdParty/Kint/Renderer/Text                                                                                                                                                                               |          6 |        202 |        133 |         83 |        418 |
| system/ThirdParty/Kint/resources                                                                                                                                                                                   |          9 |          9 |          0 |          9 |         18 |
| system/ThirdParty/Kint/resources/compiled                                                                                                                                                                          |          9 |          9 |          0 |          9 |         18 |
| system/ThirdParty/PSR                                                                                                                                                                                              |         16 |        138 |        285 |         47 |        470 |
| system/ThirdParty/PSR/Log                                                                                                                                                                                          |         16 |        138 |        285 |         47 |        470 |
| system/Throttle                                                                                                                                                                                                    |          4 |         60 |        138 |         34 |        232 |
| system/Typography                                                                                                                                                                                                  |          2 |        113 |        235 |         32 |        380 |
| system/Validation                                                                                                                                                                                                  |         18 |      1,168 |      1,018 |        341 |      2,527 |
| system/Validation/Exceptions                                                                                                                                                                                       |          2 |         27 |          8 |          9 |         44 |
| system/Validation/Views                                                                                                                                                                                            |          4 |         12 |          0 |          2 |         14 |
| system/View                                                                                                                                                                                                        |         16 |      1,238 |      1,127 |        416 |      2,781 |
| system/View/Exceptions                                                                                                                                                                                             |          2 |         31 |          8 |         10 |         49 |
| vendor                                                                                                                                                                                                             |      3,904 |    378,792 |    138,954 |     84,642 |    602,388 |
| vendor/codeigniter4                                                                                                                                                                                                |         37 |      3,084 |      1,752 |        875 |      5,711 |
| vendor/codeigniter4/codeigniter4-standard                                                                                                                                                                          |         37 |      3,084 |      1,752 |        875 |      5,711 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4                                                                                                                                                             |         33 |      2,957 |      1,716 |        790 |      5,463 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs                                                                                                                                                      |         22 |      2,501 |      1,209 |        655 |      4,365 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/Arrays                                                                                                                                               |          1 |        685 |        151 |        130 |        966 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/Commenting                                                                                                                                           |          2 |        407 |        220 |         88 |        715 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/ControlStructures                                                                                                                                    |          2 |        255 |         84 |         58 |        397 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/Files                                                                                                                                                |          3 |        118 |        116 |         51 |        285 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/Functions                                                                                                                                            |          1 |        330 |        119 |         72 |        521 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/NamingConventions                                                                                                                                    |          3 |        230 |        140 |         72 |        442 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/Operators                                                                                                                                            |          4 |        100 |        116 |         52 |        268 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/PHP                                                                                                                                                  |          2 |        130 |        103 |         46 |        279 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Sniffs/WhiteSpace                                                                                                                                           |          4 |        246 |        160 |         86 |        492 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Tests                                                                                                                                                       |          9 |        278 |        232 |        114 |        624 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Tests/Arrays                                                                                                                                                |          1 |         74 |         32 |         15 |        121 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Tests/ControlStructures                                                                                                                                     |          1 |         67 |         32 |         15 |        114 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Tests/NamingConventions                                                                                                                                     |          2 |         38 |         48 |         24 |        110 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Tests/Operators                                                                                                                                             |          2 |         38 |         48 |         24 |        110 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Tests/WhiteSpace                                                                                                                                            |          3 |         61 |         72 |         36 |        169 |
| vendor/codeigniter4/codeigniter4-standard/CodeIgniter4/Util                                                                                                                                                        |          1 |         49 |         50 |         20 |        119 |
| vendor/composer                                                                                                                                                                                                    |         11 |      6,125 |        281 |        148 |      6,554 |
| vendor/doctrine                                                                                                                                                                                                    |         16 |        567 |        115 |        143 |        825 |
| vendor/doctrine/instantiator                                                                                                                                                                                       |         16 |        567 |        115 |        143 |        825 |
| vendor/doctrine/instantiator/.github                                                                                                                                                                               |          6 |        231 |          1 |         58 |        290 |
| vendor/doctrine/instantiator/.github/workflows                                                                                                                                                                     |          5 |        228 |          1 |         57 |        286 |
| vendor/doctrine/instantiator/src                                                                                                                                                                                   |          5 |        201 |        114 |         55 |        370 |
| vendor/doctrine/instantiator/src/Doctrine                                                                                                                                                                          |          5 |        201 |        114 |         55 |        370 |
| vendor/doctrine/instantiator/src/Doctrine/Instantiator                                                                                                                                                             |          5 |        201 |        114 |         55 |        370 |
| vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception                                                                                                                                                   |          3 |         74 |         21 |         18 |        113 |
| vendor/ezyang                                                                                                                                                                                                      |        245 |     17,084 |     10,124 |      3,342 |     30,550 |
| vendor/ezyang/htmlpurifier                                                                                                                                                                                         |        245 |     17,084 |     10,124 |      3,342 |     30,550 |
| vendor/ezyang/htmlpurifier/library                                                                                                                                                                                 |        243 |     17,036 |     10,124 |      3,331 |     30,491 |
| vendor/ezyang/htmlpurifier/library/HTMLPurifier                                                                                                                                                                    |        233 |     16,433 |      9,903 |      3,266 |     29,602 |
| vendor/ezyang/htmlpurifier/library/HTMLPurifier/AttrDef                                                                                                                                                            |         42 |      1,840 |      1,041 |        431 |      3,312 |
