Date : 2022-05-25 13:32:44
Directory : /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario
Total : 4869 files,  443225 codes, 178991 comments, 102369 blanks, all 724585 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php                                              | PHP        |         25 |          0 |          6 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php                                          | PHP        |         36 |          1 |          7 |         44 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/FlexibleDocStringEmulator.php                                      | PHP        |         54 |          8 |         15 |         77 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/FnTokenEmulator.php                                                | PHP        |         18 |          0 |          5 |         23 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/KeywordEmulator.php                                                | PHP        |         47 |          4 |         12 |         63 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/MatchTokenEmulator.php                                             | PHP        |         18 |          0 |          6 |         24 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NullsafeTokenEmulator.php                                          | PHP        |         54 |          4 |         10 |         68 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/NumericLiteralSeparatorEmulator.php                                | PHP        |         81 |          5 |         20 |        106 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReadonlyTokenEmulator.php                                          | PHP        |         18 |          0 |          5 |         23 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ReverseEmulator.php                                                | PHP        |         24 |          4 |          8 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulator.php                                                  | PHP        |         12 |          7 |          7 |         26 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/NameContext.php                                                                        | PHP        |        163 |         83 |         40 |        286 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node.php                                                                               | PHP        |         22 |        111 |         19 |        152 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php                                                                           | PHP        |         27 |         13 |          7 |         47 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Attribute.php                                                                     | PHP        |         20 |          7 |          8 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/AttributeGroup.php                                                                | PHP        |         18 |          5 |          7 |         30 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/ComplexType.php                                                                   | PHP        |          6 |          5 |          4 |         15 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php                                                                        | PHP        |         19 |         12 |          7 |         38 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr.php                                                                          | PHP        |          6 |          0 |          4 |         10 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayDimFetch.php                                                            | PHP        |         19 |          9 |          7 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayItem.php                                                                | PHP        |         23 |         12 |          7 |         42 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Array_.php                                                                   | PHP        |         19 |          8 |          8 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php                                                            | PHP        |         45 |         19 |         16 |         80 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Assign.php                                                                   | PHP        |         19 |          9 |          7 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp.php                                                                 | PHP        |         16 |          9 |          6 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseAnd.php                                                      | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseOr.php                                                       | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseXor.php                                                      | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Coalesce.php                                                        | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Concat.php                                                          | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Div.php                                                             | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Minus.php                                                           | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mod.php                                                             | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mul.php                                                             | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Plus.php                                                            | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Pow.php                                                             | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftLeft.php                                                       | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftRight.php                                                      | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignRef.php                                                                | PHP        |         19 |          9 |          7 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp.php                                                                 | PHP        |         17 |         17 |          7 |         41 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseAnd.php                                                      | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseOr.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseXor.php                                                      | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanAnd.php                                                      | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanOr.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Coalesce.php                                                        | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Concat.php                                                          | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Div.php                                                             | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Equal.php                                                           | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Greater.php                                                         | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/GreaterOrEqual.php                                                  | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Identical.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalAnd.php                                                      | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalOr.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalXor.php                                                      | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Minus.php                                                           | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mod.php                                                             | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mul.php                                                             | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotEqual.php                                                        | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotIdentical.php                                                    | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Plus.php                                                            | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pow.php                                                             | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftLeft.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftRight.php                                                      | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Smaller.php                                                         | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/SmallerOrEqual.php                                                  | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Spaceship.php                                                       | PHP        |         12 |          0 |          5 |         17 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BitwiseNot.php                                                               | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BooleanNot.php                                                               | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php                                                                 | PHP        |         20 |         14 |          5 |         39 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast.php                                                                     | PHP        |         14 |          7 |          6 |         27 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Array_.php                                                              | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Bool_.php                                                               | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Double.php                                                              | PHP        |         12 |          1 |          5 |         18 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Int_.php                                                                | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Object_.php                                                             | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/String_.php                                                             | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Unset_.php                                                              | PHP        |          9 |          0 |          4 |         13 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php                                                          | PHP        |         21 |          9 |          7 |         37 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Clone_.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php                                                                  | PHP        |         47 |         21 |         12 |         80 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClosureUse.php                                                               | PHP        |         19 |          9 |          7 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ConstFetch.php                                                               | PHP        |         18 |          7 |          7 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Empty_.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Error.php                                                                    | PHP        |         15 |         11 |          6 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ErrorSuppress.php                                                            | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Eval_.php                                                                    | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Exit_.php                                                                    | PHP        |         19 |          8 |          8 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php                                                                 | PHP        |         23 |          9 |          8 |         40 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Include_.php                                                                 | PHP        |         23 |          9 |          8 |         40 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php                                                              | PHP        |         20 |          9 |          7 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Isset_.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/List_.php                                                                    | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Match_.php                                                                   | PHP        |         20 |          5 |          7 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php                                                               | PHP        |         27 |         11 |          8 |         46 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php                                                                     | PHP        |         25 |          9 |          8 |         42 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php                                                       | PHP        |         23 |         11 |          7 |         41 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafePropertyFetch.php                                                    | PHP        |         20 |          9 |          7 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostDec.php                                                                  | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostInc.php                                                                  | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreDec.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreInc.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Print_.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php                                                            | PHP        |         20 |          9 |          7 |         36 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ShellExec.php                                                                | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php                                                               | PHP        |         28 |         11 |          8 |         47 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php                                                      | PHP        |         21 |          9 |          7 |         37 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Ternary.php                                                                  | PHP        |         21 |         11 |          7 |         39 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Throw_.php                                                                   | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryMinus.php                                                               | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryPlus.php                                                                | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Variable.php                                                                 | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/YieldFrom.php                                                                | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Yield_.php                                                                   | PHP        |         19 |          9 |          7 |         35 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php                                                                  | PHP        |         11 |         25 |          8 |         44 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php                                                                    | PHP        |         34 |         30 |         12 |         76 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/IntersectionType.php                                                              | PHP        |         17 |          7 |          7 |         31 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/MatchArm.php                                                                      | PHP        |         20 |          5 |          7 |         32 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php                                                                          | PHP        |        106 |        108 |         29 |        243 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php                                                           | PHP        |         23 |         20 |          8 |         51 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php                                                                 | PHP        |         23 |         20 |          8 |         51 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/NullableType.php                                                                  | PHP        |         16 |          7 |          6 |         29 |
| /Users/alissonsaraiva/.bitnami/stackman/machines/xampp/volumes/root/htdocs/inventario/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php                                                                         | PHP        |         35 |         19 |          7 |         61 |
